Radiology,Hematology,Pathology or Hematology,Nephrology,Oncology,Emergency Medicine,Cardiology,Pulmonology,Psychiatry,Infectious Disease,Immunology or Rheumatology,Pediatrics or Psychiatry,Oncology or Pathology,Oncology or Endocrinology,Orthopedics,Obstetrics,Hematology or Blood Banking,Nutrition,Dermatology,Ophthalmology,Emergency Medicine or Dermatology,Neurology,Neurology or Cardiology,Immunology,Genetics,General Surgery or Plastic Surgery,General Surgery or Complications Medicine,Pediatrics or Neonatology,Ophthalmology or Plastic Surgery,Urology or Obstetrics,Cardiology,Neurology,Pulmonology,Urology,Dentistry or Oral and Maxillofacial Surgery,Endocrinology,General Surgery,Gastroenterology,Otolaryngology,Hepatology or Gastroenterology,Urology,Neurology or Rheumatology,Dentistry or Oral Medicine,Gastroenterology or General Surgery,Vascular Medicine,Oncology or General Surgery,Ophthalmology or Neurology,Emergency Medicine or Gastroenterology,General Medicine,Emergency Medicine or Forensic Medicine,Emergency Medicine or Orthopedics,Emergency Medicine or Burn Medicine,Emergency Medicine or Environmental Medicine,Neonatology or Hematology,Dermatology or Infectious Disease,Obstetrics or Neonatology,Infectious Disease or Sexual Health,Rheumatology or Infectious Disease,Gynecology,Rheumatology,Pulmonology or Infectious Disease,Emergency Medicine or Neurosurgery,Emergency Medicine or Thoracic Surgery,General Medicine or Emergency Medicine,Psychiatry or Emergency Medicine,Gastroenterology or Infectious Disease,Otolaryngology or Complications Medicine,Ophthalmology or Complications Medicine,Urology or Complications Medicine,Orthopedics or Complications Medicine,Pulmonology or Complications Medicine,Dermatology or Complications Medicine,Endocrinology or Complications Medicine,Oncology or Orthopedics,Oncology or Gastroenterology,Oncology or Neurology,Oncology or Gynecology,Oncology or Oral and Maxillofacial Surgery,Oncology or Hematology,Oncology or Urology,Oncology or Pulmonology,Medical Device Incident Reporting or Complications Medicine,Oncology or Dermatology,Psychiatry or Addiction Medicine,Psychiatry or Neurology,Endocrinology or Metabolic Medicine,Complications Medicine or Emergency Medicine,Emergency Medicine or Trauma Surgery,Infectious Disease or Medical Mycology,Hematology or Nutrition,Orthopedics or Rheumatology,Emergency Medicine or General Medicine,Infectious Disease or General Medicine,Infectious Disease or Microbiology,Genetics or Pediatrics,Pediatrics or Pediatric Surgery,Pulmonology or Thoracic Surgery,Nephrology or Urology,Neonatology or Obstetrics,Infectious Disease or Virology,Rheumatology or Orthopedics,Nutrition or Gastroenterology,Occupational Medicine or Sports Medicine,Nutrition or Endocrinology,Infectious Disease or Dermatology,Obstetrics or Reproductive Medicine,General Medicine or Specialized Care,Infectious Disease or Public Health,General Medicine or Preventive Medicine,General Medicine or Social Medicine,Psychiatry or Developmental Pediatrics,Toxicology or Emergency Medicine,Obstetrics or Gynecology,Infectious Disease or Parasitology,Cardiology or Pulmonology,Dermatology or Radiation Oncology,Neonatology or Pediatric Cardiology,General Medicine or Surgery,Obstetrics or Maternal-Fetal Medicine,General Medicine or Medical Classification,Surgery or Complications Medicine,Otolaryngology or Speech Therapy,Gastroenterology or General Medicine,Urology or General Medicine,Neurology or Orthopedics,Dermatology or General Medicine,Rheumatology or Connective Tissue Medicine,Toxicology or Poison Control,Neonatology or Pediatric Endocrinology,Infectious Disease or Pulmonology,Urology or Nephrology,Dermatology or Allergy and Immunology,Neurology or Infectious Disease,Hepatology or Infectious Disease,Emergency Medicine or Maritime Medicine
"Abnormal findings on diagnostic imaging and in function studies, without diagnosis (R90-R94)","Abnormal findings on examination of blood, without diagnosis (R70-R79)","Abnormal findings on examination of other body fluids, substances and tissues, without diagnosis (R83-R89)","Abnormal findings on examination of urine, without diagnosis (R80-R82)",Abnormal tumor markers,Accidental exposure to other specified factors (X52-X58),Acute rheumatic fever (I00-I02),Acute upper respiratory infections (J00-J06),"Anxiety, dissociative, stress-related, somatoform, and other nonpsychotic mental disorders (F40-F48)",Arthropod-borne viral fevers and viral hemorrhagic fevers (A90-A99),Autoinflammatory syndromes,Behavioral and emotional disorders with onset usually occurring in childhood and adolescence (F90-F98),"Benign neoplasms, except benign neuroendocrine tumors (D10-D36)",Benign neuroendocrine tumors,"Biomechanical lesions, not elsewhere classified",Birth trauma (P10-P15),Blood type,Body mass index [BMI],Bullous disorders (L10-L14),Burns and corrosions confined to eye and internal organs (T26-T28),"Burns and corrosions of external body surface, specified by site (T20-T25)",Cerebral palsy and other paralytic syndromes (G80-G83),Cerebrovascular diseases (I60-I69),Certain disorders involving the immune mechanism (D80-D89),"Chromosomal abnormalities, not elsewhere classified (Q90-Q99)",Cleft lip and cleft palate (Q35-Q37),"Complications of surgical and medical care, not elsewhere classified (T80-T88)",Conditions involving the integument and temperature regulation of newborn (P80-P83),"Congenital malformations of eye, ear, face, and neck (Q10-Q18)",Congenital malformations of genital organs (Q50-Q56),Congenital malformations of the circulatory system (Q20-Q28),Congenital malformations of the nervous system (Q00-Q07),Congenital malformations of the respiratory system (Q30-Q34),Congenital malformations of the urinary system (Q60-Q64),Dentofacial anomalies [including malocclusion] and other disorders of jaw (M26-M27),Diabetes mellitus (E08-E13),Diseases of appendix (K35-K38),"Diseases of esophagus, stomach, and duodenum (K20-K31)",Diseases of external ear (H60-H62),Diseases of liver (K70-K77),Diseases of male genital organs (N40-N53),Diseases of myoneural junction and muscle (G70-G73),Diseases of oral cavity and salivary glands (K00-K14),Diseases of peritoneum and retroperitoneum (K65-K68),"Diseases of veins, lymphatic vessels, and lymph nodes, not elsewhere classified (I80-I89)",Disorders of breast (N60-N65),Disorders of optic nerve and visual pathways (H46-H47),Effects of foreign body entering through natural orifice (T15-T19),Encounters for other specific health care (Z40-Z53),Event of undetermined intent (Y21-Y33),Exposure to animate mechanical forces (W50-W64),"Exposure to electric current, radiation and extreme ambient air temperature and pressure (W85-W99)",Exposure to forces of nature (X30-X39),Hemorrhagic and hematological disorders of newborn (P50-P61),Infections of the skin and subcutaneous tissue (L00-L08),Infections specific to the perinatal period (P35-P39),Infections with a predominantly sexual mode of transmission (A50-A64),Infectious arthropathies (M00-M02),Inflammatory diseases of female pelvic organs (N70-N77),Inflammatory polyarthropathies (M05-M14),Influenza and pneumonia (J09-J18),Injuries to the head (S00-S09),Injuries to the thorax (S20-S29),Injury of unspecified body region,Intentional self-harm (X71-X83),Intestinal infectious diseases (A00-A09),"Intraoperative and postprocedural complications and disorders of ear and mastoid process, not elsewhere classified","Intraoperative and postprocedural complications and disorders of eye and adnexa, not elsewhere classified","Intraoperative and postprocedural complications and disorders of the genitourinary system, not elsewhere classified","Intraoperative and postprocedural complications and disorders of the musculoskeletal system, not elsewhere classified","Intraoperative and postprocedural complications and disorders of the respiratory system, not elsewhere classified",Intraoperative and postprocedural complications of skin and subcutaneous tissue,Intraoperative complications of the endocrine system,Malignant neoplasms of bone and articular cartilage (C40-C41),Malignant neoplasms of digestive organs (C15-C26),"Malignant neoplasms of eye, brain, and other parts of the central nervous system (C69-C72)",Malignant neoplasms of female genital organs (C51-C58),"Malignant neoplasms of lip, oral cavity, and pharynx (C00-C14)","Malignant neoplasms of lymphoid, hematopoietic, and related tissue (C81-C96)",Malignant neoplasms of male genital organs (C60-C63),Malignant neoplasms of respiratory and intrathoracic organs (C30-C39),Medical devices associated with adverse incidents in diagnostic and therapeutic use (Y70-Y82),Melanoma and other malignant neoplasms of skin (C43-C44),Mental and behavioral disorders due to psychoactive substance use (F10-F19),Mental disorders due to known physiological conditions (F01-F09),Metabolic disorders (E70-E88),Misadventures to patients during surgical and medical care (Y62-Y69),Motorcycle rider injured in transport accident (V20-V29),Mycoses (B35-B49),Nutritional anemias (D50-D53),Osteoarthritis (M15-M19),Other and unspecified effects of external causes (T66-T78),Other and unspecified infectious diseases,Other bacterial diseases (A30-A49),Other congenital malformations (Q80-Q89),Other congenital malformations of the digestive system (Q38-Q45),Other diseases of the pleura (J90-J94),Other diseases of the urinary system (N30-N39),Other disorders originating in the perinatal period (P90-P96),Other human herpesviruses,Other joint disorders (M20-M25),Other nutritional deficiencies (E50-E64),Overexertion and strenuous or repetitive movements,"Overweight, obesity, and other hyperalimentation (E65-E68)","Pediculosis, acariasis, and other infestations (B85-B89)",Persons encountering health services in circumstances related to reproduction (Z30-Z39),Persons encountering health services in other circumstances (Z69-Z76),Persons with potential health hazards related to communicable diseases (Z20-Z29),Persons with potential health hazards related to family and personal history and certain conditions influencing health status (Z77-Z99),Persons with potential health hazards related to socioeconomic and psychosocial circumstances (Z55-Z65),Pervasive and specific developmental disorders (F80-F89),"Poisoning by, adverse effects of, and underdosing of drugs, medicaments, and biological substances (T36-T50)",Pregnancy with abortive outcome (O00-O08),Protozoal diseases (B50-B64),Pulmonary heart disease and diseases of pulmonary circulation (I26-I28),Radiation-related disorders of the skin and subcutaneous tissue (L55-L59),Respiratory and cardiovascular disorders specific to the perinatal period (P19-P29),Retained foreign body fragments,Supervision of high-risk pregnancy,Supplementary factors related to causes of morbidity classified elsewhere (Y90-Y99),"Surgical and other medical procedures as the cause of an abnormal reaction of the patient or of a later complication, without mention of misadventure at the time of the procedure (Y83-Y84)",Symptoms and signs involving speech and voice (R47-R49),Symptoms and signs involving the digestive system and abdomen (R10-R19),Symptoms and signs involving the genitourinary system (R30-R39),Symptoms and signs involving the nervous and musculoskeletal systems (R25-R29),Symptoms and signs involving the skin and subcutaneous tissue (R20-R23),Systemic connective tissue disorders (M30-M36),Toxic effects of substances chiefly nonmedicinal as to the source (T51-T65),Transitory endocrine and metabolic disorders specific to newborn (P70-P74),Tuberculosis (A15-A19),Urolithiasis (N20-N23),Urticaria and erythema (L49-L54),Viral and prion infections of the central nervous system (A80-A89),Viral hepatitis (B15-B19),Water transport accidents (V90-V94)
 ,Aplastic and other anemias and other bone marrow failure syndromes (D60-D64), ,Acute kidney failure and chronic kidney disease (N17-N19),Estrogen receptor status,Accidental non-transport drowning and submersion (W65-W74),Chronic rheumatic heart diseases (I05-I09),Chronic lower respiratory diseases (J40-J47),Behavioral syndromes associated with physiological disturbances and physical factors (F50-F59),Bacterial and viral infectious agents (B95-B97), , ,In situ neoplasms (D00-D09),Hormone sensitivity malignancy status,Chondropathies (M91-M94),Complications of labor and delivery (O60-O77), ,Malnutrition (E40-E46),Dermatitis and eczema (L20-L30),Disorders of choroid and retina (H30-H36),Burns and corrosions of multiple and unspecified body regions (T30-T32),Demyelinating diseases of the central nervous system (G35-G37), , ,Genetic carrier and genetic susceptibility to disease (Z14-Z15), ,Intraoperative and postprocedural complications of the spleen,Digestive system disorders of newborn (P76-P78), , ,"Diseases of arteries, arterioles, and capillaries (I70-I79)", , , , ,Disorders of other endocrine glands (E20-E35),Hernia (K40-K46),Noninfective enteritis and colitis (K50-K52),Diseases of inner ear (H80-H83), , , , ,"Disorders of gallbladder, biliary tract, and pancreas (K80-K87)", , ,Visual disturbances and blindness (H53-H54), ,General symptoms and signs (R50-R69),"Legal intervention, operations of war, military operations, and terrorism (Y35-Y38)",Exposure to inanimate mechanical forces (W20-W49),"Exposure to smoke, fire and flames (X00-X08)", , , ,"Newborn affected by maternal factors and by complications of pregnancy, labor, and delivery (P00-P04)", , ,Noninflammatory disorders of female genital tract (N80-N98), ,Other acute lower respiratory infections (J20-J22), , , , , , , , , , , ,"Postprocedural endocrine and metabolic complications and disorders, not elsewhere classified",Malignant neoplasms of mesothelial and soft tissue (C45-C49), , , , ,"Neoplasms of uncertain behavior, polycythemia vera, and myelodysplastic syndromes (D37-D48)",Malignant neoplasms of the urinary tract (C64-C68), , , , ,"Symptoms and signs involving cognition, perception, emotional state, and behavior (R40-R46)", , ,Occupant of heavy transport vehicle injured in transport accident (V60-V69), , ,Other acquired deformities of the musculoskeletal system and connective tissue, ,Sequelae of infectious and parasitic diseases (B90-B94),Other diseases caused by chlamydiae (A70-A74), , , ,Other disorders of the kidney and ureter (N25-N29), ,Other viral diseases (B25-B34),Spondylopathies (M45-M49), , , ,Viral infections characterized by skin and mucous membrane lesions (B00-B09), , , , , , , , , ,Symptoms and signs involving the circulatory and respiratory systems (R00-R09), , , , , , , , , , , , , , , , , , , , 
 ,"Coagulation defects, purpura, and other hemorrhagic conditions (D65-D69)", ,Glomerular diseases (N00-N08),Malignant neoplasm of breast,Air and space transport accidents (V95-V97),Hypertensive diseases (I10-I16),Lung diseases due to external agents (J60-J70),Disorders of adult personality and behavior (F60-F69),Certain zoonotic bacterial diseases (A20-A28), , ,"Malignant neoplasms of ill-defined, other secondary, and unspecified sites (C76-C80)",Malignant neoplasms of thyroid and other endocrine glands (C73-C75),Congenital malformations and deformations of the musculoskeletal system (Q65-Q79),Complications predominantly related to the puerperium (O85-O92), , ,Disorders of skin appendages (L60-L75),Disorders of conjunctiva (H10-H11),Contact with heat and hot substances (X10-X19),Episodic and paroxysmal disorders (G40-G47), , , , , ,Disorders of newborn related to length of gestation and fetal growth (P05-P08), , ,Other and unspecified disorders of the circulatory system (I95-I99), , , , ,Disorders of thyroid gland (E00-E07), ,Other diseases of intestines (K55-K64),Diseases of middle ear and mastoid (H65-H75), , , , , , , , , ,Persons encountering health services for examinations (Z00-Z13), ,"Injuries to the abdomen, lower back, lumbar spine, pelvis, and external genitals (S30-S39)", , , , , , , , , ,Suppurative and necrotic conditions of the lower respiratory tract (J85-J86), , , , , , , , , , , , , , , , , , , , , , , , , , ,Occupant of pick-up truck or van injured in transport accident (V50-V59), , , , , ,Other spirochetal diseases (A65-A69), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 ,Hemolytic anemias (D55-D59), ,Renal tubulo-interstitial diseases (N10-N16), ,Assault (X92-Y09),Ischemic heart diseases (I20-I25),Other diseases of the respiratory system (J96-J99),Mood [affective] disorders (F30-F39),Helminthiases (B65-B83), , ,Neoplasms of unspecified behavior,Malignant neuroendocrine tumors,Deforming dorsopathies (M40-M43),"Edema, proteinuria, and hypertensive disorders in pregnancy, childbirth, and the puerperium (O10-O16)", , ,Other disorders of the skin and subcutaneous tissue (L80-L99),"Disorders of eyelid, lacrimal system, and orbit (H00-H05)",Frostbite (T33-T34),Extrapyramidal and movement disorders (G20-G26), , , , , , , , , , , , , ,Other disorders of glucose regulation and pancreatic internal secretion (E15-E16), ,Other diseases of the digestive system (K90-K95),Other diseases of upper respiratory tract (J30-J39), , , , , , , , , , , ,Injuries to the neck (S10-S19), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,Occupant of three-wheeled motor vehicle injured in transport accident (V30-V39), , , , , ,Resistance to antimicrobial drugs, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 ,Other disorders of blood and blood-forming organs (D70-D77), , , ,Bus occupant injured in transport accident (V70-V79),Other forms of heart disease (I30-I52),Other respiratory diseases principally affecting the interstitium (J80-J84),"Schizophrenia, schizotypal, delusional, and other non-mood psychotic disorders (F20-F29)", , , , ,Secondary neuroendocrine tumors,Disorders of bone density and structure (M80-M85),Maternal care related to the fetus and amniotic cavity and possible delivery problems (O30-O48), , ,Papulosquamous disorders (L40-L45),Disorders of lens (H25-H28), ,Inflammatory diseases of the central nervous system (G00-G09), , , , , , , , , , , , , , , , ,Other disorders of the ear (H90-H94), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,Other and unspecified transport accidents (V98-V99), , , , , ,Rickettsioses (A75-A79), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , ,Car occupant injured in transport accident (V40-V49), , , , , , , , ,Disorders of muscles (M60-M63),Other maternal disorders predominantly related to pregnancy (O20-O29), , , ,"Disorders of ocular muscles, binocular movement, accommodation, and refraction (H49-H52)", ,"Nerve, nerve root, and plexus disorders (G50-G59)", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,Other land transport accidents (V80-V89), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , ,"Certain early complications of trauma, not elsewhere classified", , , , , , , , ,Disorders of synovium and tendon (M65-M67),"Other obstetric conditions, not elsewhere classified (O94-O9A)", , , ,"Disorders of sclera, cornea, iris, and ciliary body (H15-H22)", ,Other degenerative diseases of the nervous system (G30-G32), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,Pedal cycle rider injured in a transport accident (V10-V19), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , ,Injuries to the ankle and foot (S90-S99), , , , ,Disorders of vitreous body and globe (H43-H44), ,Other disorders of the nervous system (G89-G99), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,Pedestrian injured in a transport accident (V00-V09), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , ,Injuries to the elbow and forearm (S50-S59), , , , ,Glaucoma (H40-H42), ,Polyneuropathies and other disorders of the peripheral nervous system (G60-G65), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,"Slipping, tripping, stumbling, and falls (W00-W19)", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , ,Injuries to the hip and thigh (S70-S79), , , , ,Other disorders of the eye and adnexa (H55-H57), ,Systemic atrophies primarily affecting the central nervous system (G10-G14), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,Unspecified multiple injuries, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , ,Injuries to the knee and lower leg (S80-S89), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , ,Injuries to the shoulder and upper arm (S40-S49), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , ,"Injuries to the wrist, hand, and fingers (S60-S69)", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , ,Other dorsopathies (M50-M54), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , ,Other osteopathies (M86-M90), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , ,Other soft tissue disorders (M70-M79), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , ,Periprosthetic fracture around the internal prosthetic joint, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 